CustomerID,PersonID,StoreID,TerritoryID,AccountNumber,rowguid,ModifiedDate
29295,5672,NA,9,AW00029295,F379CB57-961E-427F-BBB6-865D0632FDFB,12-09-14 9:15
23325,20685,NA,9,AW00023325,D5283BCD-3AA2-4F8D-AD11-883EC9E3710F,12-09-14 9:15
16888,7707,NA,4,AW00016888,F9A5332E-B78C-416F-AE29-C17213A03406,12-09-14 9:15
22561,20630,NA,7,AW00022561,131C5355-CC1B-4CAB-AE4B-A04CAFBEB84C,12-09-14 9:15
15073,8639,NA,8,AW00015073,8D7DAD8B-D824-49EF-9869-F5AF83FB786E,12-09-14 9:15
29010,20515,NA,4,AW00029010,8BA3CDA8-63CF-4359-8621-D812CB826863,12-09-14 9:15
29163,15075,NA,1,AW00029163,2B100946-39E3-4ECD-809B-96F424B82631,12-09-14 9:15
15833,10370,NA,9,AW00015833,D5A323A9-695B-48D3-B4E6-CE60A296D426,12-09-14 9:15
19918,14043,NA,10,AW00019918,0CD5EB91-7150-48DC-89B0-F9761DB850C7,12-09-14 9:15
27204,4954,NA,4,AW00027204,B7049711-8FF8-4107-9D95-BD5A7722AF89,12-09-14 9:15
12438,9037,NA,4,AW00012438,79CB9044-4743-4394-9DC0-C7742523F50D,12-09-14 9:15
20320,4568,NA,4,AW00020320,F2CEE186-469E-47F8-8756-4B4D0110081E,12-09-14 9:15
19433,8588,NA,10,AW00019433,B7F293A5-D6C3-4587-A0AF-953111E13676,12-09-14 9:15
16703,16269,NA,9,AW00016703,19500D61-1DD2-463F-BCD5-74092B7E72A1,12-09-14 9:15
21444,4188,NA,4,AW00021444,68262053-E6DD-43D0-9B20-DB767DD4D646,12-09-14 9:15
15561,16959,NA,1,AW00015561,7BB0C33A-087D-42B9-A2DE-5B5572E0E9EE,12-09-14 9:15
23532,19525,NA,9,AW00023532,0EC18E82-7EF8-4BAF-8481-1424EF2F51D8,12-09-14 9:15
25914,13969,NA,1,AW00025914,60324678-51AF-49D4-8143-A8B41A37E184,12-09-14 9:15
26414,20186,NA,8,AW00026414,EA786264-2C42-484E-B079-1CFB002E8EC3,12-09-14 9:15
28254,7950,NA,6,AW00028254,21D4A03F-B12D-4BE0-B959-58372BCBB789,12-09-14 9:15
29633,633,634,2,AW00029633,39E4200E-B6B8-4A7D-9BE7-D786FF611F97,12-09-14 9:15
25374,7441,NA,4,AW00025374,7C731340-D8AD-4D0B-B785-C03E0BD62FE8,12-09-14 9:15
55,NA,1282,1,AW00000055,F5D3997B-AD06-46A0-94AF-A4460F4BE471,12-09-14 9:15
22229,13678,NA,4,AW00022229,B1BA5E9B-193C-4538-AF4F-01D0ABE5BCD4,12-09-14 9:15
22881,3778,NA,6,AW00022881,54A24A01-4550-424E-BEC9-E9C849C69702,12-09-14 9:15
14735,3223,NA,1,AW00014735,66DFE957-E44F-4414-86FE-CB0BDC37B40A,12-09-14 9:15
15969,15083,NA,1,AW00015969,7AD157C7-5095-4620-94C7-01A178CA2E13,12-09-14 9:15
16100,17207,NA,4,AW00016100,7D9F6E7C-2568-4FE2-89AB-18E96CFC6E42,12-09-14 9:15
14802,6011,NA,7,AW00014802,5E65CBEA-8D5A-4CA1-B6D7-A6052CCA1528,12-09-14 9:15
26174,16747,NA,1,AW00026174,FCAA1E6C-7603-40E7-9AE1-D9A36409DAE8,12-09-14 9:15
21837,19175,NA,8,AW00021837,87CDA69E-1601-46D2-AC19-F54C5FE4C472,12-09-14 9:15
646,NA,1374,3,AW00000646,78D632CB-9993-46AC-AA5C-45B2F807F681,12-09-14 9:15
25584,7459,NA,10,AW00025584,7AC6E7D1-43F3-4C8B-8616-06F203982436,12-09-14 9:15
26968,15990,NA,9,AW00026968,516BB55A-C9B3-4335-B9BB-59C0D0192226,12-09-14 9:15
20825,15526,NA,10,AW00020825,68F50E67-957D-42F0-B2E1-AB1D450161A0,12-09-14 9:15
17760,18654,NA,10,AW00017760,1163D074-B5B0-4136-8420-2C328E02CE64,12-09-14 9:15
17583,3070,NA,1,AW00017583,3E7743EF-E08A-4B95-AAF0-07254D3C0C4C,12-09-14 9:15
24137,19994,NA,8,AW00024137,21AFADDC-88C5-4896-88A4-901AABA93753,12-09-14 9:15
21440,14981,NA,4,AW00021440,94738FB5-6910-4D86-BFCE-6E7FDDD188E9,12-09-14 9:15
20460,18127,NA,9,AW00020460,50792354-3498-4BE9-9A25-E9F66BFB72BC,12-09-14 9:15
17373,6567,NA,6,AW00017373,7EAC7D83-6075-42F5-8708-575E13964797,12-09-14 9:15
12779,15363,NA,1,AW00012779,FB2C4193-21F9-48B0-ABF4-80204B9887DA,12-09-14 9:15
17733,6635,NA,9,AW00017733,6BF5FE30-BFEF-42BA-BE47-F51B9A0F3901,12-09-14 9:15
22925,3481,NA,9,AW00022925,357A9009-ED69-4504-8E37-3A759BFCC892,12-09-14 9:15
16698,5969,NA,9,AW00016698,1CFA6D53-3BA0-43EF-B407-919CA5FA95A0,12-09-14 9:15
13539,13260,NA,10,AW00013539,684E064D-EB48-4D3B-98F1-301EAD411174,12-09-14 9:15
17533,3891,NA,1,AW00017533,51DE8012-8730-411E-99A2-A35898A843BB,12-09-14 9:15
20599,5771,NA,10,AW00020599,6F574620-8461-435A-A7A5-FA2AB2FAC441,12-09-14 9:15
19901,20128,NA,8,AW00019901,281A3992-14DA-461D-BD67-543E5BD72956,12-09-14 9:15
12553,3359,NA,7,AW00012553,7DA168C8-9506-48E7-BB96-E153BD13A4AD,12-09-14 9:15
14478,3967,NA,6,AW00014478,66C954BD-F17B-497C-A22E-75B2F13221DD,12-09-14 9:15
21281,10128,NA,4,AW00021281,A1B91178-39B0-45E5-8170-DF9C65FA6F95,12-09-14 9:15
24072,18177,NA,8,AW00024072,E5319DA9-F2FE-45B6-912A-79465856EA66,12-09-14 9:15
15138,13756,NA,9,AW00015138,56DA8EB5-23D2-45E3-8EAD-7DDC23B3B84B,12-09-14 9:15
12562,19688,NA,7,AW00012562,5616A233-A57A-4C0C-82B7-8F96664AD9EB,12-09-14 9:15
12766,6885,NA,1,AW00012766,3C2C6F23-4353-410F-B5D9-4DC30EE8F85C,12-09-14 9:15
28152,14618,NA,4,AW00028152,46C6384C-81F7-4B50-AD7F-6D0FA447F5AA,12-09-14 9:15
568,NA,1112,6,AW00000568,4CE1F27A-361E-4C9D-9C89-D5E0104EBB96,12-09-14 9:15
15729,3373,NA,9,AW00015729,796882F9-72E3-465E-BC15-5240C10B9548,12-09-14 9:15
24814,5849,NA,1,AW00024814,AD21BAC8-085C-4013-8152-90C53F14C06B,12-09-14 9:15
21885,12812,NA,9,AW00021885,9BE5C2F8-E174-46CD-8D73-3305E6D071D0,12-09-14 9:15
17875,4234,NA,8,AW00017875,E651AFFB-F401-4623-90A9-28D1F3773A6B,12-09-14 9:15
14560,16903,NA,4,AW00014560,ED4E7B22-2EB5-4002-B119-6431891D4258,12-09-14 9:15
27491,9056,NA,9,AW00027491,D7BD40B8-9AC8-47D3-9DD8-07C04505C311,12-09-14 9:15
12071,17259,NA,4,AW00012071,C7EA6AA9-F131-4A5A-A881-E110715BA698,12-09-14 9:15
15522,6514,NA,1,AW00015522,548F2F12-91F4-4C9F-9BEE-614CF742106A,12-09-14 9:15
15151,5119,NA,9,AW00015151,F9F18F88-7474-4859-8444-C6A7F920FD6F,12-09-14 9:15
14539,17862,NA,7,AW00014539,178C9B70-3927-4A9F-9A8C-AEA3858A88A1,12-09-14 9:15
19979,6263,NA,9,AW00019979,2FE2A546-FD6B-42C5-BFF5-144394E77628,12-09-14 9:15
12239,6640,NA,10,AW00012239,7E0C32AA-B140-48C5-B0E1-456046D3873A,12-09-14 9:15
14233,16982,NA,9,AW00014233,18EF56CD-1E43-4F5C-8CB1-873B961042B0,12-09-14 9:15
18436,5078,NA,4,AW00018436,7CC3B6E7-21C4-4747-A556-FA8D8905A40D,12-09-14 9:15
25428,19442,NA,1,AW00025428,29F2646B-A5C4-4A00-98D5-16347C5CBFF1,12-09-14 9:15
27141,8491,NA,10,AW00027141,05EC27B3-7B8D-4281-9A0A-EBD44F621B3B,12-09-14 9:15
23894,14563,NA,1,AW00023894,CBE127CE-C005-4006-A92F-DDCC2F4FD2D4,12-09-14 9:15
29182,18107,NA,9,AW00029182,CE6F5EB5-0C97-4196-B91B-0A95B0D0F739,12-09-14 9:15
25816,15205,NA,9,AW00025816,31A82C10-1F61-4491-9107-62B47560997E,12-09-14 9:15
12661,8855,NA,7,AW00012661,B0B4F674-F7BB-44A2-90B6-7096EA78075A,12-09-14 9:15
27215,12536,NA,6,AW00027215,6D6E943D-54D7-4869-832A-2405E7E663DF,12-09-14 9:15
14023,6106,NA,4,AW00014023,A59058C2-298C-40D1-92C6-F72CAFC335AA,12-09-14 9:15
18598,4882,NA,4,AW00018598,408D2D8F-4BB2-49EA-943A-3C38A3D4FD56,12-09-14 9:15
16519,3645,NA,9,AW00016519,8797FD00-4D78-4759-B7E1-B246A4803501,12-09-14 9:15
29462,14609,NA,9,AW00029462,39538CEF-2F35-4434-A7B7-D7313F276737,12-09-14 9:15
21692,8627,NA,1,AW00021692,E072497A-351D-419D-949E-3FFC77EA5677,12-09-14 9:15
18141,9725,NA,10,AW00018141,1E230A9C-B005-4822-8FC4-F547D602E8D2,12-09-14 9:15
27884,15093,NA,8,AW00027884,B8DA3C90-EA78-451D-A324-812A3D820E99,12-09-14 9:15
28389,15519,NA,7,AW00028389,EB082FBA-0AEB-4AF9-AEDE-CADE6B7F9A56,12-09-14 9:15
12632,3724,NA,7,AW00012632,AEDC0444-02D4-42BE-B07E-B3E6376B672C,12-09-14 9:15
15322,16809,NA,1,AW00015322,A5D14B93-CE3C-48A8-ADF4-BEA79B9D1C2A,12-09-14 9:15
27093,10726,NA,4,AW00027093,14858667-07FE-4756-9768-1551E97AF026,12-09-14 9:15
20403,17134,NA,9,AW00020403,C2B31773-C9E9-46A1-8F78-A90C38D46B74,12-09-14 9:15
19384,9582,NA,8,AW00019384,8328C94A-A93A-4CBD-B7BB-CB762EBEA246,12-09-14 9:15
11997,19687,NA,9,AW00011997,E1B7A7BF-ACAD-402B-ABC8-CD3DB5979EE4,12-09-14 9:15
19917,11513,NA,10,AW00019917,A5532034-E265-4711-89F9-460429E19C37,12-09-14 9:15
22492,18330,NA,8,AW00022492,EC8DF5D7-198F-48E9-B1B1-1B8464E9BA1F,12-09-14 9:15
14722,8533,NA,1,AW00014722,DD2611EA-4BB3-43AC-B7CF-88291B6B8B80,12-09-14 9:15
24106,2795,NA,7,AW00024106,FD7B6E88-870E-4F5B-8A4E-4BA3F6D5584B,12-09-14 9:15
27230,17899,NA,6,AW00027230,7B5B102E-4548-49C7-8E4F-A0E89864F8B7,12-09-14 9:15
17353,10867,NA,9,AW00017353,AEA688D9-8DF2-4BB2-B65A-AC64FB0AF6DF,12-09-14 9:15
25298,3591,NA,10,AW00025298,CA052E80-C43E-4DCD-AEF7-DCC5FAD5E44F,12-09-14 9:15
15810,7637,NA,9,AW00015810,E9994E13-2ECA-45BA-A4FE-1AE8F273328F,12-09-14 9:15
18470,11091,NA,9,AW00018470,1242F236-1173-4A15-AF85-032E1329511A,12-09-14 9:15
29579,515,516,3,AW00029579,AF37EBFF-FE33-4CC9-8141-E0D4594F50E2,12-09-14 9:15
24911,16741,NA,9,AW00024911,BF86269F-5F41-48B1-A3E8-593B6FF4201F,12-09-14 9:15
29330,8638,NA,1,AW00029330,2CD6E879-49E2-4C9A-A165-5ABAFB7D35B0,12-09-14 9:15
15628,19232,NA,8,AW00015628,084464BF-2BB6-41DA-AC8C-7070B2BEF27E,12-09-14 9:15
25973,8106,NA,1,AW00025973,36710C90-E10B-4C7C-93B7-043B97813D43,12-09-14 9:15
21650,3688,NA,4,AW00021650,7189BB75-8A25-4BB3-83AB-620202ED3F9F,12-09-14 9:15
24118,4661,NA,7,AW00024118,87EC25C2-974C-468D-B25A-48AA1DB5DF06,12-09-14 9:15
24990,15797,NA,4,AW00024990,0A37C6DA-E6A0-4511-BCB4-56CBCC818503,12-09-14 9:15
24307,16200,NA,9,AW00024307,3694CB01-8AB2-413D-B377-17D859AA3245,12-09-14 9:15
28004,9377,NA,1,AW00028004,CE7AAFA3-BE70-4EDE-BE13-9D436DA69DBE,12-09-14 9:15
22751,17807,NA,4,AW00022751,53F78FC5-544E-45EC-99E9-DC54E5D85FA4,12-09-14 9:15
21693,11535,NA,4,AW00021693,7794B26F-317A-4754-9577-006EA8B2117D,12-09-14 9:15
22716,16345,NA,1,AW00022716,A42646EE-EC23-4CB1-8102-9287371C00F8,12-09-14 9:15
18668,14241,NA,1,AW00018668,861B1D38-C825-44AD-9B2C-CF453AFE3778,12-09-14 9:15
26245,15116,NA,4,AW00026245,3B463A0B-CCBE-46B2-B2BE-4CE9F16E9137,12-09-14 9:15
23262,2863,NA,1,AW00023262,65E80FD4-8620-44A4-8E24-0757DA398371,12-09-14 9:15
23549,20192,NA,4,AW00023549,C318F2DC-AB07-4226-83AC-2FDFA5419E82,12-09-14 9:15
27328,8134,NA,7,AW00027328,53DD9820-0EF7-4C42-B44A-395285124D2F,12-09-14 9:15
14439,14785,NA,1,AW00014439,D6696D6A-DCD1-4FF0-A4DB-93911B19C403,12-09-14 9:15
28993,20076,NA,1,AW00028993,E3C09B03-7A7B-4204-96D8-7C99D41CBECD,12-09-14 9:15
23810,12494,NA,4,AW00023810,94B0E247-E596-4732-8044-4D26556539F6,12-09-14 9:15
12486,2507,NA,10,AW00012486,FF4718AC-393E-462D-870F-0BB4C88C02B5,12-09-14 9:15
18347,11555,NA,4,AW00018347,18E883E3-F7D0-429B-AB6D-DB93DB6826A4,12-09-14 9:15
15261,10011,NA,9,AW00015261,78676503-1BF4-48C3-9591-82D56F70176D,12-09-14 9:15
27130,15574,NA,10,AW00027130,0D7BA87C-1749-43D3-BE9E-4DB89C7BD70A,12-09-14 9:15
21135,9543,NA,10,AW00021135,F13C1C78-49C2-4028-8991-D95902BA6363,12-09-14 9:15
13356,7364,NA,1,AW00013356,BA56D8DA-E0EF-4128-BCFC-E7E9307DD79E,12-09-14 9:15
26731,17861,NA,4,AW00026731,3389613E-2112-4576-B2E9-3AD9F7E77E5C,12-09-14 9:15
21370,7992,NA,9,AW00021370,68BA6069-F094-4B75-A177-FA0B8653D777,12-09-14 9:15
28365,17606,NA,10,AW00028365,59A01F3B-7E49-41EE-82FF-3CDB4DC1A05C,12-09-14 9:15
16781,6987,NA,4,AW00016781,694B1A8C-4F6C-4499-BF76-0077F1831121,12-09-14 9:15
21468,6528,NA,4,AW00021468,2AD77882-D3B6-489C-A7E1-B31E10050841,12-09-14 9:15
17694,9946,NA,4,AW00017694,092B0296-3331-42E2-87AC-4B04AAEFAEF8,12-09-14 9:15
497,NA,324,6,AW00000497,9FC698D8-A5D6-4971-BFB4-9A4D8988DB58,12-09-14 9:15
18177,6593,NA,10,AW00018177,9B245003-F9C5-406F-975B-0E3C0B630735,12-09-14 9:15
14485,9437,NA,4,AW00014485,AAE37BC2-E798-4781-BCDC-209A452A9439,12-09-14 9:15
29963,1349,1350,5,AW00029963,6A6C0A44-B870-4627-A471-8FC3FC3F0BCB,12-09-14 9:15
12991,18395,NA,9,AW00012991,9A4BAE2E-8344-4614-BB5A-14C18F0D172B,12-09-14 9:15
21230,7569,NA,9,AW00021230,1A83BD01-0F9D-4CEE-87CF-4CA31BFB0D57,12-09-14 9:15
20982,10953,NA,10,AW00020982,B28E34F7-075A-4036-A6FA-14D893ABA384,12-09-14 9:15
53,NA,994,2,AW00000053,81D3B740-DCF1-4F23-A5E3-D81353280016,12-09-14 9:15
24317,4927,NA,4,AW00024317,969D4FCC-14E1-4844-A30A-F0FD6F04AA5E,12-09-14 9:15
23923,12497,NA,10,AW00023923,CC772B59-17DA-4E95-902D-B61FE542A592,12-09-14 9:15
14755,17148,NA,4,AW00014755,5BDF43D7-04F8-477A-A62C-CDD3FA99BD56,12-09-14 9:15
13611,10869,NA,7,AW00013611,51633014-2DBD-4E13-ABE2-608626E45B92,12-09-14 9:15
26328,4241,NA,4,AW00026328,C5BF67B7-BF8F-41F4-B4E5-4038206EDD5C,12-09-14 9:15
11499,11641,NA,4,AW00011499,FFDE5D2C-7426-4C51-A233-38F49858F4A7,12-09-14 9:15
22553,14077,NA,10,AW00022553,89125181-DE6E-42D8-AC2D-53D0A9B468C6,12-09-14 9:15
28313,19532,NA,9,AW00028313,18CCCF41-94F9-47ED-A7EA-F9D1DAE35596,12-09-14 9:15
12905,2760,NA,1,AW00012905,9181CBC7-57B2-4CCF-8277-08BAFF2795EA,12-09-14 9:15
21977,20157,NA,9,AW00021977,02AA8212-27FE-4184-BC99-E959BFE72F0B,12-09-14 9:15
28062,4438,NA,4,AW00028062,719B247A-F951-4D3E-8EC5-BD424BB39E7B,12-09-14 9:15
23341,16168,NA,1,AW00023341,C9B35A64-956C-4178-9B15-B6F825519CA4,12-09-14 9:15
26249,5684,NA,1,AW00026249,0E937A7B-E943-4183-B543-824E747DE263,12-09-14 9:15
24821,7350,NA,1,AW00024821,08E212DE-3AC7-494C-9C85-AF4990626DC9,12-09-14 9:15
25833,14160,NA,1,AW00025833,D43A27DD-B639-4286-AE30-F0A3394CB1F3,12-09-14 9:15
19886,13841,NA,1,AW00019886,35A31819-3F31-429D-AF66-F3735EB08ED9,12-09-14 9:15
13122,8510,NA,9,AW00013122,C800D42A-AF57-40C3-8715-7512AA174615,12-09-14 9:15
16515,15798,NA,9,AW00016515,38DAE1E9-F616-4B24-B383-6051F03097D7,12-09-14 9:15
23666,11763,NA,1,AW00023666,A38E5AFC-EA56-4F1C-8391-D6A80434D9B4,12-09-14 9:15
16347,9511,NA,9,AW00016347,671E99E4-02AB-4473-B3FF-F3A70EC099B2,12-09-14 9:15
14679,18771,NA,9,AW00014679,C8272D9C-8FCB-4F51-9BE5-55866D8A7FC3,12-09-14 9:15
12067,5504,NA,4,AW00012067,C86F197B-5626-44A0-AA10-51CC3DFA9A5F,12-09-14 9:15
27406,15280,NA,6,AW00027406,BE109540-D12D-4E08-BD68-8E6CEF660012,12-09-14 9:15
22157,3236,NA,1,AW00022157,282F38C2-4D14-431D-9C93-398E68197B91,12-09-14 9:15
29624,615,616,5,AW00029624,6CAB30A3-206E-4774-ABEB-A82CE23EC9C5,12-09-14 9:15
28769,19271,NA,1,AW00028769,06112932-404E-49E9-A69C-BDE58197BE29,12-09-14 9:15
24029,3394,NA,7,AW00024029,3ACEE716-1BE8-4847-88CF-745A6E9C2A16,12-09-14 9:15
473,NA,1204,4,AW00000473,BDC2CD6E-0FF5-4AF8-A5B2-EEAF07B882E5,12-09-14 9:15
22033,10967,NA,9,AW00022033,939939A0-98CF-488B-BAF7-5361EA291777,12-09-14 9:15
29233,8050,NA,1,AW00029233,C388DB91-8C3A-407B-96B4-1D8215E0BB7D,12-09-14 9:15
21436,18496,NA,1,AW00021436,AE1FBDB4-B1C4-40AE-8055-B579F1F4C697,12-09-14 9:15
24281,10029,NA,9,AW00024281,A8485BC2-8C75-4E62-A7E8-E3DF72FC3865,12-09-14 9:15
29945,1309,1310,5,AW00029945,BA695E95-FEEA-4E57-B7DE-C0F525B9CFFA,12-09-14 9:15
13451,13746,NA,4,AW00013451,991E7254-15C5-4363-B731-64980B689BEB,12-09-14 9:15
29928,1275,1276,6,AW00029928,3CE63665-21B9-4502-9AEC-6C7D73328850,12-09-14 9:15
11787,16921,NA,4,AW00011787,65692DF3-F089-4E89-B774-C404C541AAA9,12-09-14 9:15
12729,6200,NA,10,AW00012729,CB535A91-3919-48E7-A196-EF83568CF468,12-09-14 9:15
26971,19421,NA,10,AW00026971,2D08ECC9-564F-441D-932E-FA1CE959E52D,12-09-14 9:15
17440,14811,NA,4,AW00017440,CD7C4C6B-85B0-4B99-8C63-8180E83CE3D3,12-09-14 9:15
22931,17588,NA,9,AW00022931,31FD4584-A784-41FA-B62C-B22A0E94A9F1,12-09-14 9:15
19065,10151,NA,8,AW00019065,5B743372-6275-44F2-9EAC-7D3E0FEBEF21,12-09-14 9:15
17307,3313,NA,9,AW00017307,614ADBBC-F205-4B0C-8841-259A369F8D81,12-09-14 9:15
21818,13407,NA,7,AW00021818,0A8D46D0-2868-4337-87F9-452D77F53AE8,12-09-14 9:15
20555,2893,NA,8,AW00020555,9CA0FCFC-0AA6-4C8C-8DC0-44A4C3D21542,12-09-14 9:15
19014,16993,NA,6,AW00019014,B57C1921-743D-4B81-8A98-E3A94A5535E0,12-09-14 9:15
26648,9100,NA,4,AW00026648,0DF0253B-3414-4BB9-9839-65E062CD40B0,12-09-14 9:15
25013,17120,NA,9,AW00025013,96236B09-3E4E-44F4-9DB8-3E7349CA3280,12-09-14 9:15
13557,17591,NA,10,AW00013557,5B2F2E8B-66EE-4528-B262-23AF4EED40F4,12-09-14 9:15
26763,9262,NA,9,AW00026763,AA23936F-A40A-4111-BFB8-EFC655336204,12-09-14 9:15
25529,14251,NA,8,AW00025529,36F77BF0-7929-4A86-B893-8FE76446609B,12-09-14 9:15
28695,16834,NA,10,AW00028695,54BF908A-D5CF-4DC6-8EC0-DA39FC504B61,12-09-14 9:15
17283,15962,NA,9,AW00017283,7F03D766-2BB9-4C02-A127-100E51C37166,12-09-14 9:15
14303,13745,NA,9,AW00014303,257BD167-456F-4F37-B82F-27EC6D36E9A5,12-09-14 9:15
12146,4390,NA,4,AW00012146,73639DDF-CDBE-4408-A20D-E8823CF4E1B1,12-09-14 9:15
19884,6370,NA,6,AW00019884,261270EC-5ACB-40E9-BF4F-E721AB8AD49D,12-09-14 9:15
29375,7807,NA,8,AW00029375,B875BF34-A689-4802-9053-90FE332C6346,12-09-14 9:15
28154,2970,NA,4,AW00028154,D7CC54DB-673C-4C77-A063-C303D308717E,12-09-14 9:15
24772,6065,NA,4,AW00024772,BA4995EF-B7DC-462F-80EE-55E0CF220EAD,12-09-14 9:15
26450,3717,NA,1,AW00026450,6E00A9CA-01DF-4AF5-ABEE-53B03C974C90,12-09-14 9:15
27222,7591,NA,4,AW00027222,C19B297C-9802-45F8-BF26-4EFF5BB29EBF,12-09-14 9:15
26734,20726,NA,1,AW00026734,45D55088-849C-455B-B247-A4FC7D219F6C,12-09-14 9:15
14412,19953,NA,1,AW00014412,974CDB54-BC13-4580-B8B4-C3EC8E61E3ED,12-09-14 9:15
27357,19241,NA,9,AW00027357,4A82AD4D-44FF-4C61-87B3-FC96D5B4A819,12-09-14 9:15
11096,5114,NA,9,AW00011096,C85A309F-5EC7-4E3B-B48C-7F9995B3086F,12-09-14 9:15
28621,2501,NA,4,AW00028621,51188DBE-3C90-48E6-85EB-AED510ED8F31,12-09-14 9:15
12008,8515,NA,9,AW00012008,313F43F3-25FA-4275-948F-7A44D80E66C0,12-09-14 9:15
14647,14840,NA,4,AW00014647,FA5A1945-B102-4E05-8C20-48497B747F21,12-09-14 9:15
20902,19386,NA,10,AW00020902,8CEE9DB9-07DE-4F8F-8897-8642316DC5C3,12-09-14 9:15
20834,15347,NA,10,AW00020834,8D1AF581-2CE9-45CA-8947-748DBB5344C5,12-09-14 9:15
20224,14457,NA,9,AW00020224,40734167-5828-4A57-A55B-188425C579E7,12-09-14 9:15
13379,8986,NA,1,AW00013379,F3A3D648-68A0-4BE6-BC76-7470C61D1B14,12-09-14 9:15
13722,16173,NA,1,AW00013722,22FA3FDC-9EB8-4654-BC3D-55342F830474,12-09-14 9:15
27636,8825,NA,1,AW00027636,C337EEC0-C647-4508-BD14-CE482342A51D,12-09-14 9:15
15874,17677,NA,6,AW00015874,9A49AA9C-5529-4637-9EA1-8893718BA3BD,12-09-14 9:15
21531,10479,NA,7,AW00021531,E47FEC29-600E-493F-BE94-6ABCB4819E05,12-09-14 9:15
12017,6671,NA,6,AW00012017,B5B0DAB1-6393-484D-8E50-E8B3A29ACF4B,12-09-14 9:15
23896,19109,NA,1,AW00023896,64A4098A-A06E-489B-A7B3-886624ACEE6E,12-09-14 9:15
26619,16630,NA,1,AW00026619,E18AAE4C-ECB4-4736-A9EF-2BCF9A219F4B,12-09-14 9:15
24757,11985,NA,6,AW00024757,E2BA4AE4-AA60-4BE0-8AF2-87F36B4B8B03,12-09-14 9:15
27242,6068,NA,6,AW00027242,9D24C842-D520-4617-9A6D-DABF9C26DD7D,12-09-14 9:15
17653,13824,NA,7,AW00017653,8E87952E-0F21-4966-BC10-F0D001655C55,12-09-14 9:15
27075,5364,NA,6,AW00027075,06AEBE72-54D6-4947-963D-739481CF4862,12-09-14 9:15
13846,2434,NA,10,AW00013846,ED3181B4-FEE6-4052-98B9-54A9AD9950FE,12-09-14 9:15
20,NA,1016,1,AW00000020,E010C10A-F1C3-4BBA-81CA-A7E083350400,12-09-14 9:15
14708,3080,NA,7,AW00014708,27B6A84B-8DF9-4DA7-A9B4-56558F459740,12-09-14 9:15
24261,11852,NA,4,AW00024261,0B39213A-6FCE-40DF-9B88-CCFF03AF8C8C,12-09-14 9:15
24644,17750,NA,4,AW00024644,26D9FDB7-E620-4A9D-82CE-C098F3876C0D,12-09-14 9:15
11221,5941,NA,4,AW00011221,B149C583-B3E0-4D90-B905-B26E4C0F3C96,12-09-14 9:15
25407,17210,NA,1,AW00025407,EB5329A3-FC64-43F3-98C0-ADBB29EB1535,12-09-14 9:15
29768,923,924,4,AW00029768,C5614F21-602E-49E6-9021-B405BE529B46,12-09-14 9:15
21222,2604,NA,9,AW00021222,429DA409-9121-444F-AA73-8D96B7174787,12-09-14 9:15
14551,10143,NA,8,AW00014551,53FD6A5A-85F2-4F1B-99B9-4ACCB1CFC588,12-09-14 9:15
25034,14353,NA,9,AW00025034,C6E0AFBC-F743-4A6D-850B-E5823FF457FD,12-09-14 9:15
15933,14628,NA,10,AW00015933,13F4DA63-DDAA-4AA2-9F3A-C556E871058C,12-09-14 9:15
20251,5471,NA,9,AW00020251,A01085C5-C97E-480A-AC9C-7625076A348F,12-09-14 9:15
14049,15044,NA,9,AW00014049,18B99CD7-2953-4A40-96CB-8607F99813EB,12-09-14 9:15
21766,16242,NA,4,AW00021766,270AC29A-B7B9-4D75-9105-89C7ED50F27F,12-09-14 9:15
24589,2396,NA,9,AW00024589,C743BEBF-80E4-4B98-B41A-ADF9C0111896,12-09-14 9:15
25411,7376,NA,4,AW00025411,8CDC4B26-5342-4A62-8C57-054CDC53DB82,12-09-14 9:15
17613,12969,NA,6,AW00017613,F0DC53DD-6082-4DD4-A8BA-EB754B292F47,12-09-14 9:15
11746,14163,NA,1,AW00011746,1A16AF23-DC27-4921-A5F4-6D9DF454BD47,12-09-14 9:15
21678,4903,NA,10,AW00021678,134C46E3-AACE-4906-90DE-4A96FE70C225,12-09-14 9:15
19713,20647,NA,1,AW00019713,744E10B0-7934-4A58-BA7D-E39D75E870CF,12-09-14 9:15
26355,10174,NA,7,AW00026355,8010DB5C-120F-4730-A8E5-EAC6959664D9,12-09-14 9:15
29025,13580,NA,4,AW00029025,1FDA3A44-5E37-433A-98DB-3CDA5C60A53D,12-09-14 9:15
14029,9009,NA,1,AW00014029,D01FE376-9B93-41B3-AC0F-03FC639AD6D7,12-09-14 9:15
26308,7962,NA,1,AW00026308,DCC80C45-759A-4334-BD48-40D53E757879,12-09-14 9:15
14218,5133,NA,9,AW00014218,75A97096-D619-4A5C-842D-839B21D97FAE,12-09-14 9:15
13059,20488,NA,4,AW00013059,71AC5A06-850F-4AFD-9D34-29C9BFEFAF84,12-09-14 9:15
154,NA,626,6,AW00000154,4F60F75E-B20A-4056-874C-B7F3BD33BF3F,12-09-14 9:15
13993,7023,NA,4,AW00013993,13DA38C0-B888-4623-A416-1F9A5273A1CE,12-09-14 9:15
29267,10068,NA,6,AW00029267,85EE8743-DBF7-4E1D-BDFB-DAF94710B37A,12-09-14 9:15
